occupation	parent
10800557	33999
10800557	327055
10800557	483501
10800557	702269
10800557	24229398
47064	327055
47064	703534
47064	1250916
47064	1414937
47064	24229398
82955	327055
82955	702269
82955	24229398
327055	24229398
702269	327055
702269	24229398
703534	327055
703534	24229398
1250916	1414937
1250916	24229398
1414937	24229398
97667506	82955
97667506	327055
97667506	702269
97667506	24229398
98103687	47064
98103687	327055
98103687	703534
98103687	1250916
98103687	1414937
98103687	24229398
378622	2066131
378622	23640580
378622	24229398
378622	30339659
378622	50995749
2066131	24229398
2066131	50995749
3014296	378622
3014296	2066131
3014296	23640580
3014296	24229398
3014296	30339659
3014296	45787133
3014296	50995749
23640580	24229398
30339659	2066131
30339659	24229398
30339659	50995749
45787133	23640580
45787133	24229398
50995749	24229398
378622	2066131
378622	23640580
378622	24229398
378622	30339659
378622	50995749
2066131	24229398
2066131	50995749
3014296	378622
3014296	2066131
3014296	23640580
3014296	24229398
3014296	30339659
3014296	45787133
3014296	50995749
23640580	24229398
30339659	2066131
30339659	24229398
30339659	50995749
45787133	23640580
45787133	24229398
50995749	24229398
937857	2066131
937857	4197743
937857	18536342
937857	24229398
937857	50995749
2066131	24229398
2066131	50995749
4197743	24229398
18536342	4197743
18536342	24229398
50995749	24229398
16533	185351
16533	212238
16533	327055
16533	572700
16533	599151
16533	702269
16533	703534
16533	978044
16533	1162163
16533	1251441
16533	2462658
16533	4594605
16533	16532929
16533	24229398
16533	25713832
16533	80363469
36180	327055
36180	482980
36180	483501
36180	702269
36180	2500638
36180	24229398
40348	185351
40348	24229398
47064	327055
47064	703534
47064	1250916
47064	1414937
47064	24229398
82955	327055
82955	702269
82955	24229398
185351	24229398
212238	327055
212238	572700
212238	702269
212238	703534
212238	978044
212238	1162163
212238	1251441
212238	2462658
212238	16532929
212238	24229398
212238	25713832
212238	80363469
212948	1414937
212948	3242115
212948	11499147
212948	15253558
212948	24229398
327055	24229398
482980	327055
482980	483501
482980	702269
482980	2500638
482980	24229398
483501	327055
483501	702269
483501	24229398
572700	327055
572700	702269
572700	978044
572700	1162163
572700	1251441
572700	2462658
572700	16532929
572700	24229398
572700	25713832
599151	212238
599151	327055
599151	572700
599151	702269
599151	703534
599151	978044
599151	1162163
599151	1251441
599151	2462658
599151	16532929
599151	24229398
599151	25713832
599151	80363469
702269	327055
702269	24229398
703534	327055
703534	24229398
864380	36180
864380	327055
864380	482980
864380	483501
864380	702269
864380	2500638
864380	15980158
864380	24229398
978044	327055
978044	702269
978044	24229398
1125062	11499147
1125062	15253558
1125062	24229398
1162163	327055
1162163	702269
1162163	978044
1162163	1251441
1162163	2462658
1162163	24229398
1162163	25713832
1250916	1414937
1250916	24229398
1251441	24229398
1397808	47064
1397808	212948
1397808	327055
1397808	703534
1397808	1125062
1397808	1250916
1397808	1414937
1397808	3242115
1397808	4991371
1397808	11499147
1397808	15253558
1397808	24229398
1414937	24229398
2462658	327055
2462658	702269
2462658	978044
2462658	1251441
2462658	24229398
2462658	25713832
2500638	327055
2500638	483501
2500638	702269
2500638	24229398
3242115	11499147
3242115	15253558
3242115	24229398
4594605	185351
4594605	212238
4594605	327055
4594605	572700
4594605	599151
4594605	702269
4594605	703534
4594605	978044
4594605	1162163
4594605	1251441
4594605	2462658
4594605	16532929
4594605	24229398
4594605	25713832
4594605	80363469
4991371	47064
4991371	327055
4991371	703534
4991371	1250916
4991371	1414937
4991371	24229398
11499147	15253558
11499147	24229398
15253558	24229398
15980158	36180
15980158	327055
15980158	482980
15980158	483501
15980158	702269
15980158	2500638
15980158	24229398
16532929	327055
16532929	702269
16532929	978044
16532929	1162163
16532929	1251441
16532929	2462658
16532929	24229398
16532929	25713832
18814623	36180
18814623	327055
18814623	482980
18814623	483501
18814623	702269
18814623	864380
18814623	2500638
18814623	15980158
18814623	24229398
25713832	327055
25713832	702269
25713832	978044
25713832	1251441
25713832	24229398
80363469	327055
80363469	703534
80363469	24229398
901	327055
901	483501
901	702269
901	1650915
901	2500638
901	20826540
901	24229398
28640	192581
28640	6958747
36180	327055
36180	482980
36180	483501
36180	702269
36180	2500638
36180	24229398
37226	28640
37226	192581
37226	327055
37226	702269
37226	974144
37226	6958747
37226	20826540
37226	24229398
42603	177826
42603	1423891
42603	2259532
42603	3315492
42603	17573152
42603	24229398
43845	327055
43845	702269
43845	24229398
161944	177826
161944	1423891
161944	2259532
161944	3315492
161944	17573152
161944	24229398
192581	6958747
250867	42603
250867	177826
250867	831474
250867	1423891
250867	2259532
250867	3315492
250867	17573152
250867	24229398
327055	24229398
482980	327055
482980	483501
482980	702269
482980	2500638
482980	24229398
483501	327055
483501	702269
483501	24229398
486748	327055
486748	483501
486748	639669
486748	702269
486748	1075651
486748	1278335
486748	24229398
639669	327055
639669	483501
639669	702269
639669	24229398
702269	327055
702269	24229398
831474	42603
831474	177826
831474	1423891
831474	2259532
831474	3315492
831474	17573152
831474	24229398
974144	28640
974144	192581
974144	327055
974144	702269
974144	6958747
974144	20826540
974144	24229398
1075651	327055
1075651	483501
1075651	639669
1075651	702269
1075651	1278335
1075651	24229398
1234713	901
1234713	327055
1234713	483501
1234713	702269
1234713	1650915
1234713	2500638
1234713	15319501
1234713	16727193
1234713	19829980
1234713	20826540
1234713	24229398
1278335	327055
1278335	483501
1278335	639669
1278335	702269
1278335	24229398
1423891	177826
1423891	2259532
1423891	3315492
1423891	17573152
1423891	24229398
1622272	28640
1622272	37226
1622272	43845
1622272	192581
1622272	327055
1622272	702269
1622272	974144
1622272	3400985
1622272	4359236
1622272	5428874
1622272	6958747
1622272	20826540
1622272	24229398
1650915	327055
1650915	483501
1650915	702269
1650915	2500638
1650915	24229398
2259532	177826
2259532	17573152
2259532	24229398
2500638	327055
2500638	483501
2500638	702269
2500638	24229398
3315492	177826
3315492	2259532
3315492	17573152
3315492	24229398
3400985	28640
3400985	37226
3400985	192581
3400985	327055
3400985	702269
3400985	974144
3400985	6958747
3400985	20826540
3400985	24229398
4359236	28640
4359236	43845
4359236	192581
4359236	327055
4359236	702269
4359236	6958747
4359236	24229398
4964182	327055
4964182	483501
4964182	702269
4964182	1650915
4964182	2500638
4964182	16727193
4964182	20826540
4964182	24229398
5428874	28640
5428874	37226
5428874	43845
5428874	192581
5428874	327055
5428874	702269
5428874	974144
5428874	3400985
5428874	4359236
5428874	6958747
5428874	20826540
5428874	24229398
15319501	901
15319501	327055
15319501	483501
15319501	702269
15319501	1650915
15319501	2500638
15319501	20826540
15319501	24229398
16727193	327055
16727193	483501
16727193	702269
16727193	1650915
16727193	2500638
16727193	20826540
16727193	24229398
17573152	24229398
19829980	901
19829980	327055
19829980	483501
19829980	702269
19829980	1650915
19829980	2500638
19829980	15319501
19829980	16727193
19829980	20826540
19829980	24229398
20826540	24229398
24262594	36180
24262594	327055
24262594	482980
24262594	483501
24262594	702269
24262594	2500638
24262594	24229398
25393460	42603
25393460	161944
25393460	177826
25393460	831474
25393460	1423891
25393460	2259532
25393460	3315492
25393460	17573152
25393460	24229398
901	327055
901	483501
901	702269
901	1650915
901	2500638
901	20826540
901	24229398
28640	192581
28640	6958747
37226	28640
37226	192581
37226	327055
37226	702269
37226	974144
37226	6958747
37226	20826540
37226	24229398
43845	327055
43845	702269
43845	24229398
82955	327055
82955	702269
82955	24229398
188094	901
188094	327055
188094	483501
188094	702269
188094	1650915
188094	2500638
188094	15319501
188094	20826540
188094	24229398
192581	6958747
327055	24229398
483501	327055
483501	702269
483501	24229398
702269	327055
702269	24229398
974144	28640
974144	192581
974144	327055
974144	702269
974144	6958747
974144	20826540
974144	24229398
1622272	28640
1622272	37226
1622272	43845
1622272	192581
1622272	327055
1622272	702269
1622272	974144
1622272	3400985
1622272	4359236
1622272	5428874
1622272	6958747
1622272	20826540
1622272	24229398
1650915	327055
1650915	483501
1650915	702269
1650915	2500638
1650915	24229398
2500638	327055
2500638	483501
2500638	702269
2500638	24229398
3400985	28640
3400985	37226
3400985	192581
3400985	327055
3400985	702269
3400985	974144
3400985	6958747
3400985	20826540
3400985	24229398
4359236	28640
4359236	43845
4359236	192581
4359236	327055
4359236	702269
4359236	6958747
4359236	24229398
5428874	28640
5428874	37226
5428874	43845
5428874	192581
5428874	327055
5428874	702269
5428874	974144
5428874	3400985
5428874	4359236
5428874	6958747
5428874	20826540
5428874	24229398
15319501	901
15319501	327055
15319501	483501
15319501	702269
15319501	1650915
15319501	2500638
15319501	20826540
15319501	24229398
20826540	24229398
16533	185351
16533	212238
16533	327055
16533	572700
16533	599151
16533	702269
16533	703534
16533	978044
16533	1162163
16533	1251441
16533	2462658
16533	4594605
16533	16532929
16533	24229398
16533	25713832
16533	80363469
40348	185351
40348	24229398
82955	327055
82955	702269
82955	24229398
185351	24229398
212238	327055
212238	572700
212238	702269
212238	703534
212238	978044
212238	1162163
212238	1251441
212238	2462658
212238	16532929
212238	24229398
212238	25713832
212238	80363469
327055	24229398
572700	327055
572700	702269
572700	978044
572700	1162163
572700	1251441
572700	2462658
572700	16532929
572700	24229398
572700	25713832
599151	212238
599151	327055
599151	572700
599151	702269
599151	703534
599151	978044
599151	1162163
599151	1251441
599151	2462658
599151	16532929
599151	24229398
599151	25713832
599151	80363469
702269	327055
702269	24229398
703534	327055
703534	24229398
978044	327055
978044	702269
978044	24229398
1162163	327055
1162163	702269
1162163	978044
1162163	1251441
1162163	2462658
1162163	24229398
1162163	25713832
1251441	24229398
2462658	327055
2462658	702269
2462658	978044
2462658	1251441
2462658	24229398
2462658	25713832
4594605	185351
4594605	212238
4594605	327055
4594605	572700
4594605	599151
4594605	702269
4594605	703534
4594605	978044
4594605	1162163
4594605	1251441
4594605	2462658
4594605	16532929
4594605	24229398
4594605	25713832
4594605	80363469
16532929	327055
16532929	702269
16532929	978044
16532929	1162163
16532929	1251441
16532929	2462658
16532929	24229398
16532929	25713832
25713832	327055
25713832	702269
25713832	978044
25713832	1251441
25713832	24229398
80363469	327055
80363469	703534
80363469	24229398
28640	192581
28640	6958747
36180	327055
36180	482980
36180	483501
36180	702269
36180	2500638
36180	24229398
82955	327055
82955	702269
82955	24229398
192581	6958747
327055	24229398
482980	327055
482980	483501
482980	702269
482980	2500638
482980	24229398
483501	327055
483501	702269
483501	24229398
702269	327055
702269	24229398
864380	36180
864380	327055
864380	482980
864380	483501
864380	702269
864380	2500638
864380	15980158
864380	24229398
1930187	28640
1930187	192581
1930187	327055
1930187	482980
1930187	483501
1930187	702269
1930187	2500638
1930187	6958747
1930187	15980804
1930187	24229398
2500638	327055
2500638	483501
2500638	702269
2500638	24229398
15980158	36180
15980158	327055
15980158	482980
15980158	483501
15980158	702269
15980158	2500638
15980158	24229398
15980804	327055
15980804	702269
15980804	24229398
18814623	36180
18814623	327055
18814623	482980
18814623	483501
18814623	702269
18814623	864380
18814623	2500638
18814623	15980158
18814623	24229398
901	327055
901	483501
901	702269
901	1650915
901	2500638
901	20826540
901	24229398
36180	327055
36180	482980
36180	483501
36180	702269
36180	2500638
36180	24229398
82955	327055
82955	702269
82955	24229398
188094	901
188094	327055
188094	483501
188094	702269
188094	1650915
188094	2500638
188094	15319501
188094	20826540
188094	24229398
212238	327055
212238	572700
212238	702269
212238	703534
212238	978044
212238	1162163
212238	1251441
212238	2462658
212238	16532929
212238	24229398
212238	25713832
212238	80363469
327055	24229398
482980	327055
482980	483501
482980	702269
482980	2500638
482980	24229398
483501	327055
483501	702269
483501	24229398
572700	327055
572700	702269
572700	978044
572700	1162163
572700	1251441
572700	2462658
572700	16532929
572700	24229398
572700	25713832
702269	327055
702269	24229398
703534	327055
703534	24229398
978044	327055
978044	702269
978044	24229398
1162163	327055
1162163	702269
1162163	978044
1162163	1251441
1162163	2462658
1162163	24229398
1162163	25713832
1251441	24229398
1650915	327055
1650915	483501
1650915	702269
1650915	2500638
1650915	24229398
2462658	327055
2462658	702269
2462658	978044
2462658	1251441
2462658	24229398
2462658	25713832
2500638	327055
2500638	483501
2500638	702269
2500638	24229398
15319501	901
15319501	327055
15319501	483501
15319501	702269
15319501	1650915
15319501	2500638
15319501	20826540
15319501	24229398
15980158	36180
15980158	327055
15980158	482980
15980158	483501
15980158	702269
15980158	2500638
15980158	24229398
16532929	327055
16532929	702269
16532929	978044
16532929	1162163
16532929	1251441
16532929	2462658
16532929	24229398
16532929	25713832
20826540	24229398
25713832	327055
25713832	702269
25713832	978044
25713832	1251441
25713832	24229398
80363469	327055
80363469	703534
80363469	24229398
901	327055
901	483501
901	702269
901	1650915
901	2500638
901	20826540
901	24229398
28640	192581
28640	6958747
36180	327055
36180	482980
36180	483501
36180	702269
36180	2500638
36180	24229398
37226	28640
37226	192581
37226	327055
37226	702269
37226	974144
37226	6958747
37226	20826540
37226	24229398
82955	327055
82955	702269
82955	24229398
192581	6958747
201788	36180
201788	327055
201788	482980
201788	483501
201788	702269
201788	1650915
201788	2500638
201788	15980158
201788	16727193
201788	20826540
201788	24229398
327055	24229398
482980	327055
482980	483501
482980	702269
482980	2500638
482980	24229398
483501	327055
483501	702269
483501	24229398
702269	327055
702269	24229398
974144	28640
974144	192581
974144	327055
974144	702269
974144	6958747
974144	20826540
974144	24229398
1238570	901
1238570	28640
1238570	37226
1238570	192581
1238570	327055
1238570	483501
1238570	702269
1238570	974144
1238570	1650915
1238570	2500638
1238570	3400985
1238570	6958747
1238570	15319501
1238570	20826540
1238570	24229398
1650915	327055
1650915	483501
1650915	702269
1650915	2500638
1650915	24229398
2500638	327055
2500638	483501
2500638	702269
2500638	24229398
3400985	28640
3400985	37226
3400985	192581
3400985	327055
3400985	702269
3400985	974144
3400985	6958747
3400985	20826540
3400985	24229398
15319501	901
15319501	327055
15319501	483501
15319501	702269
15319501	1650915
15319501	2500638
15319501	20826540
15319501	24229398
15980158	36180
15980158	327055
15980158	482980
15980158	483501
15980158	702269
15980158	2500638
15980158	24229398
16727193	327055
16727193	483501
16727193	702269
16727193	1650915
16727193	2500638
16727193	20826540
16727193	24229398
20826540	24229398
36180	327055
36180	482980
36180	483501
36180	702269
36180	2500638
36180	24229398
40348	185351
40348	24229398
82955	327055
82955	702269
82955	24229398
185351	24229398
255274	327055
255274	24229398
327055	24229398
482980	327055
482980	483501
482980	702269
482980	2500638
482980	24229398
483501	327055
483501	702269
483501	24229398
702269	327055
702269	24229398
2500638	327055
2500638	483501
2500638	702269
2500638	24229398
15978655	255274
15978655	327055
15978655	24229398
15980158	36180
15980158	327055
15980158	482980
15980158	483501
15980158	702269
15980158	2500638
15980158	24229398
28640	192581
28640	6958747
36180	327055
36180	482980
36180	483501
36180	702269
36180	2500638
36180	24229398
37226	28640
37226	192581
37226	327055
37226	702269
37226	974144
37226	6958747
37226	20826540
37226	24229398
43845	327055
43845	702269
43845	24229398
82955	327055
82955	702269
82955	24229398
152002	177826
152002	2259532
152002	4504549
152002	17573152
152002	24229398
192581	6958747
327055	24229398
482980	327055
482980	483501
482980	702269
482980	2500638
482980	24229398
483501	327055
483501	702269
483501	24229398
702269	327055
702269	24229398
974144	28640
974144	192581
974144	327055
974144	702269
974144	6958747
974144	20826540
974144	24229398
1622272	28640
1622272	37226
1622272	43845
1622272	192581
1622272	327055
1622272	702269
1622272	974144
1622272	3400985
1622272	4359236
1622272	5428874
1622272	6958747
1622272	20826540
1622272	24229398
1930187	28640
1930187	192581
1930187	327055
1930187	482980
1930187	483501
1930187	702269
1930187	2500638
1930187	6958747
1930187	15980804
1930187	24229398
2259532	177826
2259532	17573152
2259532	24229398
2500638	327055
2500638	483501
2500638	702269
2500638	24229398
3400985	28640
3400985	37226
3400985	192581
3400985	327055
3400985	702269
3400985	974144
3400985	6958747
3400985	20826540
3400985	24229398
4359236	28640
4359236	43845
4359236	192581
4359236	327055
4359236	702269
4359236	6958747
4359236	24229398
4504549	177826
4504549	2259532
4504549	17573152
4504549	24229398
5428874	28640
5428874	37226
5428874	43845
5428874	192581
5428874	327055
5428874	702269
5428874	974144
5428874	3400985
5428874	4359236
5428874	6958747
5428874	20826540
5428874	24229398
15980158	36180
15980158	327055
15980158	482980
15980158	483501
15980158	702269
15980158	2500638
15980158	24229398
15980804	327055
15980804	702269
15980804	24229398
17573152	24229398
20826540	24229398
40348	185351
40348	24229398
82955	327055
82955	702269
82955	24229398
185351	24229398
327055	24229398
702269	327055
702269	24229398
901	327055
901	483501
901	702269
901	1650915
901	2500638
901	20826540
901	24229398
82955	327055
82955	702269
82955	24229398
188094	901
188094	327055
188094	483501
188094	702269
188094	1650915
188094	2500638
188094	15319501
188094	20826540
188094	24229398
327055	24229398
483501	327055
483501	702269
483501	24229398
702269	327055
702269	24229398
1650915	327055
1650915	483501
1650915	702269
1650915	2500638
1650915	24229398
2500638	327055
2500638	483501
2500638	702269
2500638	24229398
15319501	901
15319501	327055
15319501	483501
15319501	702269
15319501	1650915
15319501	2500638
15319501	20826540
15319501	24229398
20826540	24229398
28389	36180
28389	327055
28389	482980
28389	483501
28389	702269
28389	2500638
28389	24229398
36180	327055
36180	482980
36180	483501
36180	702269
36180	2500638
36180	24229398
327055	24229398
482980	327055
482980	483501
482980	702269
482980	2500638
482980	24229398
483501	327055
483501	702269
483501	24229398
644687	327055
644687	483501
644687	702269
644687	3391743
644687	15296811
644687	24229398
702269	327055
702269	24229398
715301	327055
715301	482980
715301	483501
715301	644687
715301	702269
715301	2500638
715301	3391743
715301	15296811
715301	24229398
2500638	327055
2500638	483501
2500638	702269
2500638	24229398
3391743	327055
3391743	483501
3391743	702269
3391743	24229398
15296811	327055
15296811	483501
15296811	702269
15296811	3391743
15296811	24229398
28640	192581
28640	6958747
43845	327055
43845	702269
43845	24229398
82955	327055
82955	702269
82955	24229398
192581	6958747
215536	43845
215536	327055
215536	702269
215536	1415187
215536	3704253
215536	24229398
327055	24229398
482980	327055
482980	483501
482980	702269
482980	2500638
482980	24229398
483501	327055
483501	702269
483501	24229398
702269	327055
702269	24229398
998550	43845
998550	215536
998550	327055
998550	702269
998550	1415187
998550	3704253
998550	24229398
1415187	24229398
1930187	28640
1930187	192581
1930187	327055
1930187	482980
1930187	483501
1930187	702269
1930187	2500638
1930187	6958747
1930187	15980804
1930187	24229398
2500638	327055
2500638	483501
2500638	702269
2500638	24229398
3704253	43845
3704253	327055
3704253	702269
3704253	24229398
15980804	327055
15980804	702269
15980804	24229398
16533	185351
16533	212238
16533	327055
16533	572700
16533	599151
16533	702269
16533	703534
16533	978044
16533	1162163
16533	1251441
16533	2462658
16533	4594605
16533	16532929
16533	24229398
16533	25713832
16533	80363469
28640	192581
28640	6958747
37226	28640
37226	192581
37226	327055
37226	702269
37226	974144
37226	6958747
37226	20826540
37226	24229398
43845	327055
43845	702269
43845	24229398
82955	327055
82955	702269
82955	24229398
185351	24229398
192581	6958747
212238	327055
212238	572700
212238	702269
212238	703534
212238	978044
212238	1162163
212238	1251441
212238	2462658
212238	16532929
212238	24229398
212238	25713832
212238	80363469
327055	24229398
572700	327055
572700	702269
572700	978044
572700	1162163
572700	1251441
572700	2462658
572700	16532929
572700	24229398
572700	25713832
599151	212238
599151	327055
599151	572700
599151	702269
599151	703534
599151	978044
599151	1162163
599151	1251441
599151	2462658
599151	16532929
599151	24229398
599151	25713832
599151	80363469
702269	327055
702269	24229398
703534	327055
703534	24229398
974144	28640
974144	192581
974144	327055
974144	702269
974144	6958747
974144	20826540
974144	24229398
978044	327055
978044	702269
978044	24229398
1162163	327055
1162163	702269
1162163	978044
1162163	1251441
1162163	2462658
1162163	24229398
1162163	25713832
1251441	24229398
1622272	28640
1622272	37226
1622272	43845
1622272	192581
1622272	327055
1622272	702269
1622272	974144
1622272	3400985
1622272	4359236
1622272	5428874
1622272	6958747
1622272	20826540
1622272	24229398
2462658	327055
2462658	702269
2462658	978044
2462658	1251441
2462658	24229398
2462658	25713832
3400985	28640
3400985	37226
3400985	192581
3400985	327055
3400985	702269
3400985	974144
3400985	6958747
3400985	20826540
3400985	24229398
4359236	28640
4359236	43845
4359236	192581
4359236	327055
4359236	702269
4359236	6958747
4359236	24229398
4594605	185351
4594605	212238
4594605	327055
4594605	572700
4594605	599151
4594605	702269
4594605	703534
4594605	978044
4594605	1162163
4594605	1251441
4594605	2462658
4594605	16532929
4594605	24229398
4594605	25713832
4594605	80363469
5428874	28640
5428874	37226
5428874	43845
5428874	192581
5428874	327055
5428874	702269
5428874	974144
5428874	3400985
5428874	4359236
5428874	6958747
5428874	20826540
5428874	24229398
16532929	327055
16532929	702269
16532929	978044
16532929	1162163
16532929	1251441
16532929	2462658
16532929	24229398
16532929	25713832
20826540	24229398
25713832	327055
25713832	702269
25713832	978044
25713832	1251441
25713832	24229398
80363469	327055
80363469	703534
80363469	24229398
28640	192581
28640	6958747
47064	327055
47064	703534
47064	1250916
47064	1414937
47064	24229398
189290	28640
189290	47064
189290	192581
189290	327055
189290	703534
189290	1250916
189290	1414937
189290	4164871
189290	6958747
189290	24229398
189290	61022630
192581	6958747
327055	24229398
703534	327055
703534	24229398
1250916	1414937
1250916	24229398
1414937	24229398
61022630	4164871
40348	185351
40348	24229398
47064	327055
47064	703534
47064	1250916
47064	1414937
47064	24229398
82955	327055
82955	702269
82955	24229398
185351	24229398
327055	24229398
702269	327055
702269	24229398
703534	327055
703534	24229398
1250916	1414937
1250916	24229398
1414937	24229398
82955	327055
82955	702269
82955	24229398
185351	24229398
193391	212238
193391	327055
193391	572700
193391	702269
193391	703534
193391	978044
193391	1162163
193391	1251441
193391	2462658
193391	16532929
193391	24229398
193391	25713832
193391	80363469
212238	327055
212238	572700
212238	702269
212238	703534
212238	978044
212238	1162163
212238	1251441
212238	2462658
212238	16532929
212238	24229398
212238	25713832
212238	80363469
327055	24229398
572700	327055
572700	702269
572700	978044
572700	1162163
572700	1251441
572700	2462658
572700	16532929
572700	24229398
572700	25713832
702269	327055
702269	24229398
703534	327055
703534	24229398
978044	327055
978044	702269
978044	24229398
1162163	327055
1162163	702269
1162163	978044
1162163	1251441
1162163	2462658
1162163	24229398
1162163	25713832
1251441	24229398
2462658	327055
2462658	702269
2462658	978044
2462658	1251441
2462658	24229398
2462658	25713832
16532929	327055
16532929	702269
16532929	978044
16532929	1162163
16532929	1251441
16532929	2462658
16532929	24229398
16532929	25713832
25713832	327055
25713832	702269
25713832	978044
25713832	1251441
25713832	24229398
80363469	327055
80363469	703534
80363469	24229398
327055	24229398
482980	327055
482980	483501
482980	702269
482980	2500638
482980	24229398
483501	327055
483501	702269
483501	24229398
644687	327055
644687	483501
644687	702269
644687	3391743
644687	15296811
644687	24229398
702269	327055
702269	24229398
715301	327055
715301	482980
715301	483501
715301	644687
715301	702269
715301	2500638
715301	3391743
715301	15296811
715301	24229398
2500638	327055
2500638	483501
2500638	702269
2500638	24229398
3391743	327055
3391743	483501
3391743	702269
3391743	24229398
15296811	327055
15296811	483501
15296811	702269
15296811	3391743
15296811	24229398
47064	327055
47064	703534
47064	1250916
47064	1414937
47064	24229398
82955	327055
82955	702269
82955	24229398
327055	24229398
702269	327055
702269	24229398
703534	327055
703534	24229398
1250916	1414937
1250916	24229398
1414937	24229398
901	327055
901	483501
901	702269
901	1650915
901	2500638
901	20826540
901	24229398
40348	185351
40348	24229398
82955	327055
82955	702269
82955	24229398
185351	24229398
327055	24229398
483501	327055
483501	702269
483501	24229398
702269	327055
702269	24229398
1234713	901
1234713	327055
1234713	483501
1234713	702269
1234713	1650915
1234713	2500638
1234713	15319501
1234713	16727193
1234713	19829980
1234713	20826540
1234713	24229398
1650915	327055
1650915	483501
1650915	702269
1650915	2500638
1650915	24229398
2500638	327055
2500638	483501
2500638	702269
2500638	24229398
15319501	901
15319501	327055
15319501	483501
15319501	702269
15319501	1650915
15319501	2500638
15319501	20826540
15319501	24229398
16727193	327055
16727193	483501
16727193	702269
16727193	1650915
16727193	2500638
16727193	20826540
16727193	24229398
19829980	901
19829980	327055
19829980	483501
19829980	702269
19829980	1650915
19829980	2500638
19829980	15319501
19829980	16727193
19829980	20826540
19829980	24229398
20826540	24229398
81096	327055
81096	24229398
82955	327055
82955	702269
82955	24229398
327055	24229398
702269	327055
702269	24229398
28389	36180
28389	327055
28389	482980
28389	483501
28389	702269
28389	2500638
28389	24229398
33999	327055
33999	483501
33999	702269
33999	24229398
36180	327055
36180	482980
36180	483501
36180	702269
36180	2500638
36180	24229398
43845	327055
43845	702269
43845	24229398
131524	43845
131524	327055
131524	702269
131524	24229398
327055	24229398
482980	327055
482980	483501
482980	702269
482980	2500638
482980	24229398
483501	327055
483501	702269
483501	24229398
702269	327055
702269	24229398
978044	327055
978044	702269
978044	24229398
1251441	24229398
2462658	327055
2462658	702269
2462658	978044
2462658	1251441
2462658	24229398
2462658	25713832
2500638	327055
2500638	483501
2500638	702269
2500638	24229398
2526255	327055
2526255	483501
2526255	702269
2526255	978044
2526255	1251441
2526255	2462658
2526255	3455803
2526255	24229398
2526255	25713832
3282637	43845
3282637	131524
3282637	327055
3282637	702269
3282637	13235160
3282637	15980804
3282637	24229398
3455803	327055
3455803	483501
3455803	702269
3455803	978044
3455803	1251441
3455803	2462658
3455803	24229398
3455803	25713832
10800557	33999
10800557	327055
10800557	483501
10800557	702269
10800557	24229398
13235160	43845
13235160	131524
13235160	327055
13235160	702269
13235160	24229398
15980804	327055
15980804	702269
15980804	24229398
25713832	327055
25713832	702269
25713832	978044
25713832	1251441
25713832	24229398
28640	192581
28640	6958747
37226	28640
37226	192581
37226	327055
37226	702269
37226	974144
37226	6958747
37226	20826540
37226	24229398
43845	327055
43845	702269
43845	24229398
82955	327055
82955	702269
82955	24229398
192581	6958747
327055	24229398
482980	327055
482980	483501
482980	702269
482980	2500638
482980	24229398
483501	327055
483501	702269
483501	24229398
702269	327055
702269	24229398
974144	28640
974144	192581
974144	327055
974144	702269
974144	6958747
974144	20826540
974144	24229398
1622272	28640
1622272	37226
1622272	43845
1622272	192581
1622272	327055
1622272	702269
1622272	974144
1622272	3400985
1622272	4359236
1622272	5428874
1622272	6958747
1622272	20826540
1622272	24229398
1930187	28640
1930187	192581
1930187	327055
1930187	482980
1930187	483501
1930187	702269
1930187	2500638
1930187	6958747
1930187	15980804
1930187	24229398
2500638	327055
2500638	483501
2500638	702269
2500638	24229398
3400985	28640
3400985	37226
3400985	192581
3400985	327055
3400985	702269
3400985	974144
3400985	6958747
3400985	20826540
3400985	24229398
4359236	28640
4359236	43845
4359236	192581
4359236	327055
4359236	702269
4359236	6958747
4359236	24229398
5428874	28640
5428874	37226
5428874	43845
5428874	192581
5428874	327055
5428874	702269
5428874	974144
5428874	3400985
5428874	4359236
5428874	6958747
5428874	20826540
5428874	24229398
15980804	327055
15980804	702269
15980804	24229398
20826540	24229398
33999	327055
33999	483501
33999	702269
33999	24229398
327055	24229398
483501	327055
483501	702269
483501	24229398
702269	327055
702269	24229398
2405480	33999
2405480	327055
2405480	483501
2405480	702269
2405480	24229398
10798782	33999
10798782	327055
10798782	483501
10798782	702269
10798782	24229398
10800557	33999
10800557	327055
10800557	483501
10800557	702269
10800557	24229398
28389	36180
28389	327055
28389	482980
28389	483501
28389	702269
28389	2500638
28389	24229398
33999	327055
33999	483501
33999	702269
33999	24229398
36180	327055
36180	482980
36180	483501
36180	702269
36180	2500638
36180	24229398
36834	327055
36834	482980
36834	483501
36834	639669
36834	702269
36834	2500638
36834	24229398
43845	327055
43845	702269
43845	24229398
131524	43845
131524	327055
131524	702269
131524	24229398
177220	327055
177220	483501
177220	639669
177220	702269
177220	2643890
177220	24229398
327055	24229398
386854	327055
386854	483501
386854	639669
386854	702269
386854	1278335
386854	4351403
386854	24229398
482980	327055
482980	483501
482980	702269
482980	2500638
482980	24229398
483501	327055
483501	702269
483501	24229398
486748	327055
486748	483501
486748	639669
486748	702269
486748	1075651
486748	1278335
486748	24229398
488205	36834
488205	177220
488205	327055
488205	482980
488205	483501
488205	639669
488205	702269
488205	753110
